ID,SMILES,class,ETA_shape_x,VSA_EState3,XH_strength,MinAbsEStateIndex,ATSC4i,ATSC2p,ATSC5Z,ATSC4c,n5aHRing,SlogP_VSA3,PEOE_VSA6,ATSC4s,ATSC7c,NaasN,ATSC7are,AATS0Z,ATSC8are,ATSC7d,EState_VSA5,fr_aniline,EState_VSA1,VSA_EState7,VSA_EState8,AATSC1are,ATSC6i,ATSC3i,ATSC5v,AATSC1v,ATSC5s,VR1_A,MATS2i,PEOE_VSA11,AATSC2d,ATSC3are,Ipc,MATS2s,ATSC7p,EState_VSA2,ATSC3Z,JGI7,VSA_EState5,AATSC2are,MATS1s,ATSC4Z,ATSC6dv
11,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,1,0.0,11.068085317460316,1.3212,0.0640632611069118,-5.351977831091132,-1.106913355114392,-23.917159763313627,0.4371877666669497,0,4.794537184071822,42.46456947923127,14.759533201840895,-0.2630440057217615,0,-4.32154503616042,24.512820512820515,-0.1627613412228741,-2.3668639053254443,6.923737199690624,0,11.54349236523938,0.125668225623583,1.4679105253212394,-0.0062959221308189,-16.600393317387073,-10.16786402611509,4.3442675334706005,2.4407190675528176,-21.83925049309664,175.48693963678872,-0.0719345928682653,0.0,0.0403759136790811,-0.9582840236686404,187785.02349075023,0.0631587554623111,1.1460397154126316,23.517029894271847,-24.86982248520712,0.0157828282828282,-0.71544364659444,0.0200889507676837,-0.0765281624664165,36.78106508875737,-67.2189349112426
12,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,1,0.0517241379310344,76.6667781032166,7.9266,0.6686328157806329,-13.889845205977522,-2.295053809837918,-31.874567901234567,-0.6707532597755375,0,14.210588861400147,0.0,-16.074564471879288,0.0028356641752508,0,-0.1494419753086415,25.73333333333333,-0.0259259259259248,-14.123456790123456,0.0,0,74.62554848968267,-12.652261642311249,-2.3224229707315027,-0.075347718733226,3.6118028886534135,-2.3574808529496147,-14.718347165794134,4.678498540394359,-1.810548696844992,157.46800921340437,-0.1757862536122412,6.290026729335213,-0.0287074222817194,4.723056790123456,120494.87399444074,-0.2203147786591177,-2.250924532416924,0.0,77.64493827160496,0.020266439909297,-2.22174792139078,-0.0491142049680202,-0.287171924670155,-151.33728395061732,-19.720493827160496
13,NC1=NC(NCCC2=CC=C(O)C=C2)=NC2=NC(C3=CC=CO3)=NN12,1,0.0,16.64812032500795,3.6804,0.1828143959348871,-13.079265037644358,-1.2933708005964248,-31.239999999999984,0.4577557960972252,2,6.4208216229260096,12.13273413692322,1.097291666666666,0.2038812971070366,1,-2.307378374999995,26.55,-1.9622563125,-1.3087500000000007,4.515397893615623,2,0.0,2.297056250160507,0.6106812956664147,-0.0179247049418603,-18.77319735727485,-16.86853414914694,100.44317321144923,1.335920607963832,-8.026666666666664,763.2734146656343,0.225183244732752,5.760247418874442,-0.0008242753623188,0.2325776875000015,1002006.1758352568,0.1534647597406163,1.5426298648530317,11.6978511142704,2.279999999999987,0.0109245086923658,2.075985849601472,0.0365725625,-0.2241258000516486,12.759999999999998,-42.08
14,O=C1NC2=C(C=C(S(=O)CCN3CCC(CC4=CC=C(F)C=C4)CC3)C=C2)O1,1,0.0,0.0,0.95,0.1904020539659683,-13.962679870089566,-1.160627533705893,220.1403306420608,-0.0076311216360583,1,17.220390665830315,12.13273413692322,0.7654370650238926,0.0854026848066656,0,0.1560651287966167,27.5686274509804,-1.2880550173010374,-2.1111111111111094,17.696185628620217,0,16.555631865133762,3.191355900866286,2.77238691825317,-0.0028461318296381,-16.779418066256362,-15.446888546458828,990.7164267934012,1.5157727618328871,23.39379602102789,1165.668477091746,-0.0211247208454711,5.583020141642242,-0.0985108820160367,-1.89771572472126,3428582.4757876927,0.117398066152382,-0.4779117674064429,5.817220841045895,-168.93810073048826,0.0126542604221175,0.4860198522734125,0.0189252230506109,-0.0534405380379835,68.15109573241068,-23.75547866205308
15,CCCCCC(C)C,0,0.0,0.0,0.0,0.9042129629629628,4.011225877915274,-1.3875553749693323,-3.10650887573965,0.0049836338300739,0,0.0,46.4544980907759,0.4201183431952658,-0.0083912712652724,0,-0.1022485207100588,11.76923076923077,0.1533727810650891,1.437869822485208,25.68328649170404,0,0.0,5.604074074074074,6.825046296296296,-0.0017254437869822,-0.7116691073720418,-10.707385206370528,-27.974412320850146,-4.316052186645461,-0.0552268244575938,21.88172169528254,-0.1348379629629639,0.0,-0.0653353057199211,-0.1762721893491124,48.27551104108667,0.0472733711048159,-1.1433932703609946,0.0,-48.96449704142012,0.0,0.9042129629629628,-0.0025850591715976,-0.4277053824362604,18.343195266272183,-3.715976331360947
16,CCCCCCC(C)C,0,0.0,0.0,0.0,0.904496409674981,4.166814546130655,-1.7064934960697644,-2.734839476813309,0.0049820193832361,0,0.0,52.87531971370191,0.4045778834720565,0.0012709836528739,0,-0.0107015457788342,11.862068965517242,-0.1011296076099874,-0.7990487514863259,32.10410811463005,0,0.0,7.074406651549509,6.854430272108845,-0.0015287922541193,-0.6240471083128046,-10.725809674127076,-24.627493503458428,-3.824144953953169,0.0297265160523184,27.551427311737395,-0.1467078189300436,0.0,-0.0637028229180429,-0.176575505350773,84.62711413110172,0.0287293002136752,-0.1196699506360291,0.0,-49.04875148632582,0.0,0.904496409674981,-0.0028260007927071,-0.3987379807692305,19.05469678953628,-2.474435196195006
17,CCCCCCCC(C)C,0,0.0,0.0,0.0,0.9042838246409672,4.292380665540051,-2.028573949148768,-2.44140625,0.0049905482245385,0,0.0,59.296141336627926,0.3916015624999991,0.0003176130439553,0,-0.0094921874999999,11.9375,-0.0098437499999999,-1.6875,38.524929737556064,0,0.0,8.551978930461074,6.877070578231292,-0.0013722278225806,-0.5552333199205917,-10.741629227694713,-21.98509896867409,-3.432512226076848,0.0302734374999995,33.80638547778956,-0.1563636363636369,0.0,-0.0625,-0.1768359374999998,142.19516056908168,0.0126163391933817,-0.1061463112926671,0.0,-49.12109375,0.0208333333333333,0.9042838246409672,-0.0030234375,-0.3739200053374247,19.62890625,-1.2890625
18,CC1CCCCC1,0,0.0,0.0,0.0,1.0358796296296295,-3.64460845896596,-1.3418990464653289,33.33333333333332,-0.0036213905825323,0,0.0,39.02784531432067,-0.1953892668178381,0.0,0,0.0,12.666666666666666,0.0,0.0,32.10410811463005,0,0.0,7.437175925925926,2.3602777777777777,-1.1746556108757236e-16,3.6446084589660073,-12.756129606380988,300.1698845856298,1.8609452603240722e-14,0.2607709750566894,18.411612028694467,-0.1428571428571436,0.0,-0.0793650793650793,-0.2100000000000001,47.19725257297226,-0.0302547770700637,0.0,0.0,-58.333333333333314,0.0,1.0358796296296295,-0.0028571428571429,-0.2603503184713377,-16.66666666666667,2.6666666666666665
19,CC1CCCCC1C,0,0.0,0.0,0.0,1.003472222222222,-18.22304229483,-0.6709495232326689,58.33333333333332,-0.0190273388404315,0,0.0,39.53076089108528,-1.5925925925925926,0.0,0,0.0,12.666666666666666,0.0,0.0,25.68328649170404,0,0.0,5.90212962962963,4.757592592592593,-3.0068540250264654e-17,7.28921691793198,-12.756129606380975,525.2972980248529,-1.1842378929335002e-15,0.5671296296296294,22.45793504300884,-0.0624999999999996,0.0,-0.0972222222222221,-0.2100000000000001,72.49526582754562,-0.0039999999999999,0.0,0.0,-58.333333333333314,0.0,2.006944444444444,-0.00125,-0.3719999999999998,-83.33333333333334,5.333333333333333
20,CC(C)(C)C1CCCCC1,0,0.1,0.0,0.0,0.5698611111111112,-3.6446084589659065,0.6709495232326732,-16.66666666666667,-0.0017027293517186,0,0.0,40.0336764678499,0.079953703703703,0.0113182859392787,0,0.1800000000000003,12.666666666666666,0.0,1.9999999999999991,32.10410811463005,0,0.0,7.378425925925926,7.1338888888888885,-2.914335439641036e-17,3.644608458966129,-29.156867671728104,-150.08494229281504,-4.736951571734001e-15,-0.4415972222222226,32.964337916616145,0.0499999999999981,0.0,-0.1222222222222221,-0.4800000000000002,165.63732925805002,0.3083230534794284,2.0128485696979963,0.0,-133.3333333333333,0.0,1.0011574074074072,0.0009999999999999,-0.4808794717364483,-16.66666666666668,6.666666666666664
21,CC1CCC(C)C(C)C1,0,0.0,0.0,0.0,0.980324074074074,-16.400738065346918,1.4988010832439613e-15,33.333333333333314,-0.0153424828399404,0,0.0,33.61285484492389,-1.0246913580246917,0.004895640989484,0,0.0900000000000001,12.666666666666666,0.0,0.9999999999999996,19.26246486877803,0,0.0,4.383935185185185,7.152037037037037,-2.929755203871941e-17,5.466912688449077,-18.22304229483008,300.1698845856308,-2.447424978729234e-14,0.5812757201646094,26.53469113969722,-1.9123407934871577e-15,0.0,-0.0925925925925925,-0.3000000000000003,104.2009193065932,0.0734374999999999,1.0064242848489997,0.0,-83.33333333333329,0.0,2.964027777777777,-1.503427012513233e-17,-0.4500000000000002,-75.00000000000003,7.9999999999999964
22,C=CCCCCCC,0,0.0,0.0,0.0,1.1944444444444444,-5.9036375787968564e-15,-2.348323331314335,-4.366877230192283e-15,0.0011752652569036,0,0.0,32.26222217530253,-0.0520833333333335,-0.0017880459770071,0,1.8283985436795555e-16,12.666666666666666,-0.0299999999999998,0.0625,32.10410811463005,0,0.0,8.611609977324264,5.888390022675736,-0.0017391304347826,-5.459548368946794e-15,-1.2148694863220024,0.0,-4.350288182400438,-0.1497395833333334,21.48298836053086,-0.2499999999999997,0.0,-0.0446428571428571,-0.0199999999999998,61.4996122651069,-0.1401463811330984,5.697013971683874e-16,0.0,-5.555555555555555,0.0,0.0,-0.005,-0.1030443032753071,-1.850371707708594e-15,-1.0000000000000004
23,C=CCCCCCCC,0,0.0,0.0,0.0,1.1981292517006803,2.751978644965908e-14,-2.683798092930665,-2.5905203907920318e-15,0.0012267600253123,0,0.0,38.68304379822854,-0.0205761316872425,0.0017674462218601,0,1.8388068845354163e-16,12.666666666666666,1.776356839400251e-16,-0.5761316872427983,38.524929737556064,0,0.0,10.077968395691611,5.922031604308391,-0.0015384615384615,2.7558697546226163e-14,-1.214869486321979,9.328513570033969e-14,-3.848331853661944,-0.097736625514403,26.66276418627137,-0.2500000000000016,0.0,-0.0446673525377229,-0.0199999999999998,103.68791599331826,-0.1406758957654723,-3.244084630556661e-16,0.0,-5.555555555555553,0.015625,0.0,-0.005,-0.0883863693309948,-7.401486830834341e-17,-1.0362081563168126e-15
24,C=CCCCCCCCC,0,0.0,0.0,0.0,1.2005208333333337,2.7075697239809012e-14,-3.019272854546994,-8.141635513917809e-16,0.001242319084635,0,0.0,45.10386542115455,0.0,0.0001035757704569,0,1.727784582072901e-16,12.666666666666666,1.8041124150158804e-16,-0.4933333333333336,44.94575136048208,0,0.0,11.551637377173092,5.948362622826908,-0.0013793103448276,2.8485787062493367e-14,-1.2148694863219782,0.0,-3.450228558455521,-0.0625,32.32548235360778,-0.2500000000000018,0.0,-0.0449382716049382,-0.0199999999999998,175.07674799821407,-0.1418439716312056,-1.219942517375708e-15,0.0,-5.555555555555553,0.0104166666666666,0.0,-0.005,-0.0770359501100513,1.7023419710919077e-15,-5.181040781584063e-16
25,FC(F)=CCl,1,0.0,0.0,0.0,0.2222222222222223,0.0,-0.5052143548081667,0.0,0.0,0,0.0,11.600939890232516,0.0,0.0,0,0.0,87.33333333333333,0.0,0.0,0.0,0,6.080643228767064,-1.854938271604938,0.0,-0.0579605555555553,0.0,-9.693408884717568,0.0,-4.257168945620906,0.0,8.629874180987336,-0.067987323972309,0.0,-0.25,-2.2224222222222214,9.65148445440323,0.360679413112226,0.0,5.535201928878213,4.0,0.0,0.0,0.1203638888888887,-0.1197681055772217,0.0,0.0
26,CC(C)(C)C1=CC=CC=C1,0,0.1,0.0,0.0,0.2929166666666665,1.2528341577694968,1.719308153283707,-39.58333333333334,-0.0128805971851633,0,5.41499046939678,51.10304694137992,0.015299479166668,0.0134060084509263,0,0.140625,15.583333333333334,0.0,1.5625000000000004,5.563451491696996,0,0.0,0.0,6.673611111111112,-1.3299546649155525e-17,1.1389401434268098,-27.562351470930263,-356.4517379454358,-6.809367884367627e-15,-1.613136574074073,32.964337916616145,0.1673469387755112,0.0,-0.1577380952380952,-0.4537499999999998,165.63732925805002,0.3411429526409192,1.5725379450765633,0.0,-126.04166666666669,0.0,0.0,0.0036607142857142,-0.3047741072920731,5.729166666666672,2.708333333333332
27,CNCCCN1C2=C(C=CC=C2)SC2=C1C=CC=C2,0,0.0,3.2233415217939028,0.4675,1.0495800264550263,24.003045046828703,2.7094592837890774,-178.02556610664718,0.031861615210474,0,0.0,36.027353223237554,0.0131277423569715,0.0596671190557346,0,0.0792039444850283,25.62162162162162,-0.2197472607742845,-7.716581446311173,21.165739500402672,2,0.0,1.1426936885865455,2.1005985449735447,0.0029606225768386,-22.6919021587724,11.415890025796788,-767.132018681686,1.697090530764611,0.5047079111143177,193.55260871506948,0.1112180577372289,0.0,0.1161431701972242,0.0258718772826848,37267.80313888947,-0.1913592256161324,-4.270910174545658,0.0,115.5303140978816,0.0100160256410256,0.0,-0.00720472945717,0.0170575746816882,-80.57779401022647,-39.419527635743854
28,O=[N+]([O-])C1=C(NCCSCC2=NC=CC=C2Br)NC=C1,1,0.0,13.746387617053044,1.7535,0.0717319305540811,9.805929004586176,-2.695750263691877,-100.85123966942152,0.3233627047908605,1,5.752853606746789,0.0,15.97437918907242,-0.0140856315609867,0,-1.0646231404958677,68.18181818181819,0.3290307621671256,5.000000000000001,6.06636706846161,1,4.923311048817671,3.319248658855441,0.6492783919123204,0.0215175606330686,-0.3218665799824654,-7.477143384798239,22.33253727793762,1.389981989102437,-24.739316487609603,284.06099394627813,-0.1507008886835286,5.817862777835028,-0.0436507936507936,0.045015243342516,46022.65027830811,0.2625716350912606,-4.41119684181424,5.687386274683562,-4.520661157024805,0.008882238792953,2.08738780234316,0.016909453299226,-0.0143801917346584,-23.38842975206608,-29.05379773542888
29,O=[N+]([O-])C1=C(NCCSCC2=NC=CC=C2)NC=C1CC1=CC=CC=C1,1,0.0,14.648451429588311,1.7474,0.1283139831281967,3.052138207657405,-4.030190375509403,-66.1398865784499,0.3264012492224888,1,12.1736752296728,36.39820241076966,25.396176268861456,-0.0618621260734607,0,-2.6057937618147413,27.91304347826087,-0.6973994328922494,0.9073724007561434,0.0,1,0.0,4.030709856133946,0.6424906305114637,0.0198555962507876,-17.593716080488356,-20.19811238520723,164.96276763371355,1.8430369398121431,-40.27340534979424,1071.382629485604,-0.1155844946399489,5.817862777835028,-0.0197778827977315,0.33680056710775,1224858.4705375344,0.2405978638461142,-1.2082814624918612,10.610697323501231,-22.44801512287336,0.0091326530612244,2.133703577839303,0.0138396361058601,-0.014449283628005,30.701323251417776,-32.33333333333333
30,CCN=C(NC#N)NCCSCC1=C(Br)C=CC=N1,1,0.0,14.147066241238962,1.6095,0.5320524691358028,4.243829927347111,-1.30095139438024,-80.71673469387754,0.0962931968727534,0,5.752853606746789,0.0,7.000570252792474,-0.1122420291251443,0,-0.6778131428571419,62.114285714285714,1.2678715102040816,5.445714285714287,0.0,0,0.0,3.6539366260609945,3.3211849573519845,-0.0049165714285714,-7.181580704425191,-3.0969890798328747,-54.96000717134302,-1.153053215067951,-11.054411480641638,329.0772510852888,0.0923487032134952,6.19315609577884,-0.0072765657987333,-0.9417835102040818,18476.88254081087,0.1422304361785333,-2.1601906421060453,0.0,47.798367346938754,0.0088252314814814,2.3037717309145886,0.0201291935256861,0.1133322669905058,-18.66285714285716,-14.38954676520814
31,CN=C(NC#N)NCCSCC1=C(C)N=CN1,1,0.0,13.927437780757137,2.2806,0.5053896604938275,6.178559872152155,-0.6973645677162522,36.76859504132232,-0.0002894909313017,1,5.752853606746789,0.0,0.2491166812154475,-0.1394233997702186,0,-0.1147611570247931,28.060606060606062,0.6811438016528921,4.36730945821855,0.0,0,0.0,3.5365808715461493,2.752511575809285,-0.009595041322314,-3.896373144512402,-18.504414934068663,365.5903596006223,-2.0022756444273697,0.8249092118340177,323.3882439321537,0.1975645723830724,6.19315609577884,-0.0475665748393021,-1.5575652892561975,8399.709922186494,0.1625797132238418,-0.7364096938293191,0.0,-70.02571166207528,0.0103316326530612,2.3549746472663142,0.0249039669421487,0.1000854103339711,-108.66666666666666,-24.499540863177227
32,O=C(NCCCCN1CCC(OC2=CC=CC(C(F)(F)F)=C2)CC1)C1=CC=C(Br)C=C1,0,0.0329877474081055,2.932757933201795,0.639,0.0648787178104042,-21.316864123734018,-0.2122848626521692,207.4973838104032,-0.218556463953174,0,6.176298517443475,21.99631096641096,-22.15575537434543,0.0267174507613431,0,0.4491111111110969,44.70175438596491,-4.67784444444444,-2.5029239766081885,6.06636706846161,0,11.73975000914047,-0.9852681837774422,3.276005138076348,-0.0032674199623351,-33.62411192900405,-39.87867707061832,345.6090193800356,-0.1050759987315972,28.41785353602522,1899.2626897460864,0.206340994675586,0.0,-0.0764531321683885,-0.8546888888888966,7495232.405797225,0.4039174983228117,-0.5304957792415007,17.760657950383713,-51.67743921206525,0.0127514367816091,0.2035610667887699,0.0683551362683438,-0.0527359812682195,-156.3613419513697,-9.45294510793865
33,O=C(NCCCCN1CCC(NC2=CC=CC(C(F)(F)F)=C2)CC1)C1=CC=C(Br)C=C1,0,0.0328432905849233,6.187418317752536,1.2391,0.0611285653550499,-21.573399439545383,-0.1287623139694304,219.6206896551724,-0.1400334640407586,0,6.176298517443475,21.99631096641096,-14.006073445290973,0.0544085670028014,0,0.6765127824018928,43.689655172413794,-4.211548751486323,-2.1825208085612373,12.13273413692322,1,11.73975000914047,-0.6221340804795097,3.441128594866471,-0.0053548206500197,-23.93550305588836,-44.7896391759471,464.4104890451927,0.6311382515062595,13.302211934156375,1899.2626897460864,0.1806584794649851,0.0,-0.0860417492403223,-0.1253912009512551,7495232.405797225,0.4129755610776292,-0.5220032346320733,11.949020558499466,-50.35077288941734,0.0127514367816091,-0.0611285653550499,0.0692001282644118,-0.0539915149232751,-105.602853745541,-34.5542702609246
34,O=C(NCCCCN1CCC(OC2=CC=CC(C(F)(F)F)=C2)CC1)C1=CC=NC2=C1C=CC=C2,0,0.0317989097516656,3.8380849728501336,0.6643,0.0748083984268981,-24.15438522927646,-1.0350297848288654,57.0,-0.3353692107303636,0,6.176298517443475,24.26546827384644,-20.57201338305006,-0.000425620711004,0,-0.1896534079084498,23.90322580645161,-4.587308766909467,-3.265348595213317,6.06636706846161,0,11.73975000914047,0.5938891048402288,3.2152044560673083,-0.0027357107980468,-35.11646538418864,-32.2747215982823,-134.5524348780601,0.2080037171447828,37.1042172505492,3006.052725066756,0.1857039919553007,0.0,-0.0292619039075675,-0.9155929760666078,47341893.92638073,0.3919978439662035,-1.0937200983484483,17.760657950383713,50.0,0.0119357638888888,0.1779147731405919,0.0613280087193656,-0.0527700311658637,-53.0,-29.0
